(in /Users/julianalucena/Dev/work/redu)
WARNING: This version of mysql2 (0.3.2) doesn't ship with the ActiveRecord adapter bundled anymore as it's now part of Rails 3.1
WARNING: Please use the 0.2.x releases if you plan on using it in Rails <= 3.0.x
                                                    /clipboard/:action/:folder_or_file/:id(.:format)                                       {:folder_or_file=>/(folder|file)/, :action=>/(add|remove)/, :controller=>"clipboard"}
                                      notify        /jobs/notify(.:format)                                                                 {:action=>"notify", :controller=>"jobs"}
                   upload_profile_photo_user GET    /users/:id/upload_profile_photo(.:format)                                              {:action=>"upload_profile_photo", :controller=>"users"}
                                             PUT    /users/:id/upload_profile_photo(.:format)                                              {:action=>"upload_profile_photo", :controller=>"users"}
                    download_curriculum_user GET    /users/:id/download_curriculum(.:format)                                               {:action=>"download_curriculum", :controller=>"users"}
                                   home_user GET    /users/:id/home(.:format)                                                              {:action=>"home", :controller=>"users"}
                                  mural_user GET    /users/:id/mural(.:format)                                                             {:action=>"mural", :controller=>"users"}
                                account_user GET    /users/:id/account(.:format)                                                           {:action=>"account", :controller=>"users"}
                         auto_complete_users GET    /users/auto_complete(.:format)                                                         {:action=>"auto_complete", :controller=>"users"}
                      accept_user_friendship POST   /users/:user_id/friendships/:id/accept(.:format)                                       {:action=>"accept", :controller=>"friendships"}
                     decline_user_friendship POST   /users/:user_id/friendships/:id/decline(.:format)                                      {:action=>"decline", :controller=>"friendships"}
                    pending_user_friendships GET    /users/:user_id/friendships/pending(.:format)                                          {:action=>"pending", :controller=>"friendships"}
                            user_friendships GET    /users/:user_id/friendships(.:format)                                                  {:action=>"index", :controller=>"friendships"}
                                             POST   /users/:user_id/friendships(.:format)                                                  {:action=>"create", :controller=>"friendships"}
                             user_friendship DELETE /users/:user_id/friendships/:id(.:format)                                              {:action=>"destroy", :controller=>"friendships"}
                       swfupload_user_photos POST   /users/:user_id/photos/swfupload(.:format)                                             {:action=>"swfupload", :controller=>"photos"}
                       slideshow_user_photos GET    /users/:user_id/photos/slideshow(.:format)                                             {:action=>"slideshow", :controller=>"photos"}
                                 user_photos GET    /users/:user_id/photos(.:format)                                                       {:action=>"index", :controller=>"photos"}
                                             POST   /users/:user_id/photos(.:format)                                                       {:action=>"create", :controller=>"photos"}
                              new_user_photo GET    /users/:user_id/photos/new(.:format)                                                   {:action=>"new", :controller=>"photos"}
                             edit_user_photo GET    /users/:user_id/photos/:id/edit(.:format)                                              {:action=>"edit", :controller=>"photos"}
                                  user_photo GET    /users/:user_id/photos/:id(.:format)                                                   {:action=>"show", :controller=>"photos"}
                                             PUT    /users/:user_id/photos/:id(.:format)                                                   {:action=>"update", :controller=>"photos"}
                                             DELETE /users/:user_id/photos/:id(.:format)                                                   {:action=>"destroy", :controller=>"photos"}
                           manage_user_posts GET    /users/:user_id/posts/manage(.:format)                                                 {:action=>"manage", :controller=>"posts"}
                           contest_user_post GET    /users/:user_id/posts/:id/contest(.:format)                                            {:action=>"contest", :controller=>"posts"}
                    send_to_friend_user_post        /users/:user_id/posts/:id/send_to_friend(.:format)                                     {:action=>"send_to_friend", :controller=>"posts"}
                      update_views_user_post        /users/:user_id/posts/:id/update_views(.:format)                                       {:action=>"update_views", :controller=>"posts"}
                                  user_posts GET    /users/:user_id/posts(.:format)                                                        {:action=>"index", :controller=>"posts"}
                                             POST   /users/:user_id/posts(.:format)                                                        {:action=>"create", :controller=>"posts"}
                               new_user_post GET    /users/:user_id/posts/new(.:format)                                                    {:action=>"new", :controller=>"posts"}
                              edit_user_post GET    /users/:user_id/posts/:id/edit(.:format)                                               {:action=>"edit", :controller=>"posts"}
                                   user_post GET    /users/:user_id/posts/:id(.:format)                                                    {:action=>"show", :controller=>"posts"}
                                             PUT    /users/:user_id/posts/:id(.:format)                                                    {:action=>"update", :controller=>"posts"}
                                             DELETE /users/:user_id/posts/:id(.:format)                                                    {:action=>"destroy", :controller=>"posts"}
                                 user_events GET    /users/:user_id/events(.:format)                                                       {:action=>"index", :controller=>"events"}
                                             POST   /users/:user_id/events(.:format)                                                       {:action=>"create", :controller=>"events"}
                              new_user_event GET    /users/:user_id/events/new(.:format)                                                   {:action=>"new", :controller=>"events"}
                             edit_user_event GET    /users/:user_id/events/:id/edit(.:format)                                              {:action=>"edit", :controller=>"events"}
                                  user_event GET    /users/:user_id/events/:id(.:format)                                                   {:action=>"show", :controller=>"events"}
                                             PUT    /users/:user_id/events/:id(.:format)                                                   {:action=>"update", :controller=>"events"}
                                             DELETE /users/:user_id/events/:id(.:format)                                                   {:action=>"destroy", :controller=>"events"}
                     network_user_activities GET    /users/:user_id/activities/network(.:format)                                           {:action=>"network", :controller=>"activities"}
                             user_activities GET    /users/:user_id/activities(.:format)                                                   {:action=>"index", :controller=>"activities"}
                                             POST   /users/:user_id/activities(.:format)                                                   {:action=>"create", :controller=>"activities"}
                           new_user_activity GET    /users/:user_id/activities/new(.:format)                                               {:action=>"new", :controller=>"activities"}
                          edit_user_activity GET    /users/:user_id/activities/:id/edit(.:format)                                          {:action=>"edit", :controller=>"activities"}
                               user_activity GET    /users/:user_id/activities/:id(.:format)                                               {:action=>"show", :controller=>"activities"}
                                             PUT    /users/:user_id/activities/:id(.:format)                                               {:action=>"update", :controller=>"activities"}
                                             DELETE /users/:user_id/activities/:id(.:format)                                               {:action=>"destroy", :controller=>"activities"}
                            user_invitations GET    /users/:user_id/invitations(.:format)                                                  {:action=>"index", :controller=>"invitations"}
                                             POST   /users/:user_id/invitations(.:format)                                                  {:action=>"create", :controller=>"invitations"}
                         new_user_invitation GET    /users/:user_id/invitations/new(.:format)                                              {:action=>"new", :controller=>"invitations"}
                        edit_user_invitation GET    /users/:user_id/invitations/:id/edit(.:format)                                         {:action=>"edit", :controller=>"invitations"}
                             user_invitation GET    /users/:user_id/invitations/:id(.:format)                                              {:action=>"show", :controller=>"invitations"}
                                             PUT    /users/:user_id/invitations/:id(.:format)                                              {:action=>"update", :controller=>"invitations"}
                                             DELETE /users/:user_id/invitations/:id(.:format)                                              {:action=>"destroy", :controller=>"invitations"}
                          member_user_spaces GET    /users/:user_id/spaces/member(.:format)                                                {:action=>"member", :controller=>"spaces"}
                           owner_user_spaces GET    /users/:user_id/spaces/owner(.:format)                                                 {:action=>"owner", :controller=>"spaces"}
                                 user_spaces GET    /users/:user_id/spaces(.:format)                                                       {:action=>"index", :controller=>"spaces"}
                                             POST   /users/:user_id/spaces(.:format)                                                       {:action=>"create", :controller=>"spaces"}
                              new_user_space GET    /users/:user_id/spaces/new(.:format)                                                   {:action=>"new", :controller=>"spaces"}
                             edit_user_space GET    /users/:user_id/spaces/:id/edit(.:format)                                              {:action=>"edit", :controller=>"spaces"}
                                  user_space GET    /users/:user_id/spaces/:id(.:format)                                                   {:action=>"show", :controller=>"spaces"}
                                             PUT    /users/:user_id/spaces/:id(.:format)                                                   {:action=>"update", :controller=>"spaces"}
                                             DELETE /users/:user_id/spaces/:id(.:format)                                                   {:action=>"destroy", :controller=>"spaces"}
                              user_questions GET    /users/:user_id/questions(.:format)                                                    {:action=>"index", :controller=>"questions"}
                                             POST   /users/:user_id/questions(.:format)                                                    {:action=>"create", :controller=>"questions"}
                           new_user_question GET    /users/:user_id/questions/new(.:format)                                                {:action=>"new", :controller=>"questions"}
                          edit_user_question GET    /users/:user_id/questions/:id/edit(.:format)                                           {:action=>"edit", :controller=>"questions"}
                               user_question GET    /users/:user_id/questions/:id(.:format)                                                {:action=>"show", :controller=>"questions"}
                                             PUT    /users/:user_id/questions/:id(.:format)                                                {:action=>"update", :controller=>"questions"}
                                             DELETE /users/:user_id/questions/:id(.:format)                                                {:action=>"destroy", :controller=>"questions"}
                      replace_user_offerings PUT    /users/:user_id/offerings/replace(.:format)                                            {:action=>"replace", :controller=>"offerings"}
                              user_offerings GET    /users/:user_id/offerings(.:format)                                                    {:action=>"index", :controller=>"offerings"}
                                             POST   /users/:user_id/offerings(.:format)                                                    {:action=>"create", :controller=>"offerings"}
                           new_user_offering GET    /users/:user_id/offerings/new(.:format)                                                {:action=>"new", :controller=>"offerings"}
                          edit_user_offering GET    /users/:user_id/offerings/:id/edit(.:format)                                           {:action=>"edit", :controller=>"offerings"}
                               user_offering GET    /users/:user_id/offerings/:id(.:format)                                                {:action=>"show", :controller=>"offerings"}
                                             PUT    /users/:user_id/offerings/:id(.:format)                                                {:action=>"update", :controller=>"offerings"}
                                             DELETE /users/:user_id/offerings/:id(.:format)                                                {:action=>"destroy", :controller=>"offerings"}
                      favorite_user_favorite POST   /users/:user_id/favorites/:id/favorite(.:format)                                       {:action=>"favorite", :controller=>"favorites"}
                  not_favorite_user_favorite POST   /users/:user_id/favorites/:id/not_favorite(.:format)                                   {:action=>"not_favorite", :controller=>"favorites"}
                              user_favorites GET    /users/:user_id/favorites(.:format)                                                    {:action=>"index", :controller=>"favorites"}
                    index_sent_user_messages GET    /users/:user_id/messages/index_sent(.:format)                                          {:action=>"index_sent", :controller=>"messages"}
               delete_selected_user_messages POST   /users/:user_id/messages/delete_selected(.:format)                                     {:action=>"delete_selected", :controller=>"messages"}
                               user_messages GET    /users/:user_id/messages(.:format)                                                     {:action=>"index", :controller=>"messages"}
                                             POST   /users/:user_id/messages(.:format)                                                     {:action=>"create", :controller=>"messages"}
                            new_user_message GET    /users/:user_id/messages/new(.:format)                                                 {:action=>"new", :controller=>"messages"}
                           edit_user_message GET    /users/:user_id/messages/:id/edit(.:format)                                            {:action=>"edit", :controller=>"messages"}
                                user_message GET    /users/:user_id/messages/:id(.:format)                                                 {:action=>"show", :controller=>"messages"}
                                             PUT    /users/:user_id/messages/:id(.:format)                                                 {:action=>"update", :controller=>"messages"}
                                             DELETE /users/:user_id/messages/:id(.:format)                                                 {:action=>"destroy", :controller=>"messages"}
                               user_comments GET    /users/:user_id/comments(.:format)                                                     {:action=>"index", :controller=>"comments"}
                                             POST   /users/:user_id/comments(.:format)                                                     {:action=>"create", :controller=>"comments"}
                            new_user_comment GET    /users/:user_id/comments/new(.:format)                                                 {:action=>"new", :controller=>"comments"}
                           edit_user_comment GET    /users/:user_id/comments/:id/edit(.:format)                                            {:action=>"edit", :controller=>"comments"}
                                user_comment GET    /users/:user_id/comments/:id(.:format)                                                 {:action=>"show", :controller=>"comments"}
                                             PUT    /users/:user_id/comments/:id(.:format)                                                 {:action=>"update", :controller=>"comments"}
                                             DELETE /users/:user_id/comments/:id(.:format)                                                 {:action=>"destroy", :controller=>"comments"}
                    user_photo_manager_index GET    /users/:user_id/photo_manager(.:format)                                                {:action=>"index", :controller=>"photo_manager"}
                       add_photos_user_album GET    /:user_id/photo_manager/users/:user_id/albums/:id/add_photos(.:format)                 {:action=>"add_photos", :controller=>"albums"}
                     photos_added_user_album POST   /:user_id/photo_manager/users/:user_id/albums/:id/photos_added(.:format)               {:action=>"photos_added", :controller=>"albums"}
                 paginate_photos_user_albums GET    /:user_id/photo_manager/users/:user_id/albums/paginate_photos(.:format)                {:action=>"paginate_photos", :controller=>"albums"}
                 swfupload_user_album_photos POST   /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/swfupload(.:format)     {:action=>"swfupload", :controller=>"photos"}
                 slideshow_user_album_photos GET    /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/slideshow(.:format)     {:action=>"slideshow", :controller=>"photos"}
                           user_album_photos GET    /:user_id/photo_manager/users/:user_id/albums/:album_id/photos(.:format)               {:action=>"index", :controller=>"photos"}
                                             POST   /:user_id/photo_manager/users/:user_id/albums/:album_id/photos(.:format)               {:action=>"create", :controller=>"photos"}
                        new_user_album_photo GET    /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/new(.:format)           {:action=>"new", :controller=>"photos"}
                       edit_user_album_photo GET    /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/:id/edit(.:format)      {:action=>"edit", :controller=>"photos"}
                            user_album_photo GET    /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/:id(.:format)           {:action=>"show", :controller=>"photos"}
                                             PUT    /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/:id(.:format)           {:action=>"update", :controller=>"photos"}
                                             DELETE /:user_id/photo_manager/users/:user_id/albums/:album_id/photos/:id(.:format)           {:action=>"destroy", :controller=>"photos"}
                                 user_albums GET    /:user_id/photo_manager/users/:user_id/albums(.:format)                                {:action=>"index", :controller=>"albums"}
                                             POST   /:user_id/photo_manager/users/:user_id/albums(.:format)                                {:action=>"create", :controller=>"albums"}
                              new_user_album GET    /:user_id/photo_manager/users/:user_id/albums/new(.:format)                            {:action=>"new", :controller=>"albums"}
                             edit_user_album GET    /:user_id/photo_manager/users/:user_id/albums/:id/edit(.:format)                       {:action=>"edit", :controller=>"albums"}
                                  user_album GET    /:user_id/photo_manager/users/:user_id/albums/:id(.:format)                            {:action=>"show", :controller=>"albums"}
                                             PUT    /:user_id/photo_manager/users/:user_id/albums/:id(.:format)                            {:action=>"update", :controller=>"albums"}
                                             DELETE /:user_id/photo_manager/users/:user_id/albums/:id(.:format)                            {:action=>"destroy", :controller=>"albums"}
                         respond_user_status POST   /users/:user_id/statuses/:id/respond(.:format)                                         {:action=>"respond", :controller=>"statuses"}
                               user_statuses GET    /users/:user_id/statuses(.:format)                                                     {:action=>"index", :controller=>"statuses"}
                                             POST   /users/:user_id/statuses(.:format)                                                     {:action=>"create", :controller=>"statuses"}
                             new_user_status GET    /users/:user_id/statuses/new(.:format)                                                 {:action=>"new", :controller=>"statuses"}
                            edit_user_status GET    /users/:user_id/statuses/:id/edit(.:format)                                            {:action=>"edit", :controller=>"statuses"}
                                 user_status GET    /users/:user_id/statuses/:id(.:format)                                                 {:action=>"show", :controller=>"statuses"}
                                             PUT    /users/:user_id/statuses/:id(.:format)                                                 {:action=>"update", :controller=>"statuses"}
                                             DELETE /users/:user_id/statuses/:id(.:format)                                                 {:action=>"destroy", :controller=>"statuses"}
                                  user_plans GET    /users/:user_id/plans(.:format)                                                        {:action=>"index", :controller=>"plans"}
                            user_admin_roles GET    /users/:user_id/:environment_id/roles(.:format)                                        {:action=>"show", :controller=>"roles"}
                           user_update_roles POST   /users/:user_id/:environment_id/roles(.:format)                                        {:action=>"update", :controller=>"roles"}
                                       users GET    /users(.:format)                                                                       {:action=>"index", :controller=>"users"}
                                             POST   /users(.:format)                                                                       {:action=>"create", :controller=>"users"}
                                    new_user GET    /users/new(.:format)                                                                   {:action=>"new", :controller=>"users"}
                                   edit_user GET    /users/:id/edit(.:format)                                                              {:action=>"edit", :controller=>"users"}
                                        user GET    /users/:id(.:format)                                                                   {:action=>"show", :controller=>"users"}
                                             PUT    /users/:id(.:format)                                                                   {:action=>"update", :controller=>"users"}
                                             DELETE /users/:id(.:format)                                                                   {:action=>"destroy", :controller=>"users"}
                                    activate        /users/activate/:id(.:format)                                                          {:action=>"activate", :controller=>"users"}
                                 application        /(.:format)                                                                            {:action=>"site_index", :controller=>"base"}
                                     privacy        /privacy(.:format)                                                                     {:action=>"privacy", :controller=>"base"}
                                         tos        /tos(.:format)                                                                         {:action=>"tos", :controller=>"base"}
                                     contact        /contact(.:format)                                                                     {:action=>"contact", :controller=>"base"}
                                 learn_index        /learn(.:format)                                                                       {:action=>"learn_index", :controller=>"base"}
                                 teach_index        /teach(.:format)                                                                       {:action=>"teach_index", :controller=>"base"}
                               courses_index GET    /courses(.:format)                                                                     {:action=>"index", :controller=>"courses"}
                         preview_environment GET    /environments/:id/preview(.:format)                                                    {:action=>"preview", :controller=>"environments"}
                   admin_courses_environment GET    /environments/:id/admin_courses(.:format)                                              {:action=>"admin_courses", :controller=>"environments"}
                   admin_members_environment GET    /environments/:id/admin_members(.:format)                                              {:action=>"admin_members", :controller=>"environments"}
                 admin_bulletins_environment GET    /environments/:id/admin_bulletins(.:format)                                            {:action=>"admin_bulletins", :controller=>"environments"}
                 destroy_members_environment POST   /environments/:id/destroy_members(.:format)                                            {:action=>"destroy_members", :controller=>"environments"}
              search_users_admin_environment POST   /environments/:id/search_users_admin(.:format)                                         {:action=>"search_users_admin", :controller=>"environments"}
                           users_environment GET    /environments/:id/users(.:format)                                                      {:action=>"users", :controller=>"environments"}
                  preview_environment_course GET    /environments/:environment_id/courses/:id/preview(.:format)                            {:action=>"preview", :controller=>"courses"}
             admin_spaces_environment_course GET    /environments/:environment_id/courses/:id/admin_spaces(.:format)                       {:action=>"admin_spaces", :controller=>"courses"}
   admin_members_requests_environment_course GET    /environments/:environment_id/courses/:id/admin_members_requests(.:format)             {:action=>"admin_members_requests", :controller=>"courses"}
        admin_invitations_environment_course GET    /environments/:environment_id/courses/:id/admin_invitations(.:format)                  {:action=>"admin_invitations", :controller=>"courses"}
 admin_manage_invitations_environment_course GET    /environments/:environment_id/courses/:id/admin_manage_invitations(.:format)           {:action=>"admin_manage_invitations", :controller=>"courses"}
           invite_members_environment_course POST   /environments/:environment_id/courses/:id/invite_members(.:format)                     {:action=>"invite_members", :controller=>"courses"}
                   accept_environment_course POST   /environments/:environment_id/courses/:id/accept(.:format)                             {:action=>"accept", :controller=>"courses"}
                     join_environment_course POST   /environments/:environment_id/courses/:id/join(.:format)                               {:action=>"join", :controller=>"courses"}
                   unjoin_environment_course POST   /environments/:environment_id/courses/:id/unjoin(.:format)                             {:action=>"unjoin", :controller=>"courses"}
                  publish_environment_course GET    /environments/:environment_id/courses/:id/publish(.:format)                            {:action=>"publish", :controller=>"courses"}
                unpublish_environment_course GET    /environments/:environment_id/courses/:id/unpublish(.:format)                          {:action=>"unpublish", :controller=>"courses"}
            admin_members_environment_course GET    /environments/:environment_id/courses/:id/admin_members(.:format)                      {:action=>"admin_members", :controller=>"courses"}
          destroy_members_environment_course POST   /environments/:environment_id/courses/:id/destroy_members(.:format)                    {:action=>"destroy_members", :controller=>"courses"}
      destroy_invitations_environment_course POST   /environments/:environment_id/courses/:id/destroy_invitations(.:format)                {:action=>"destroy_invitations", :controller=>"courses"}
       search_users_admin_environment_course POST   /environments/:environment_id/courses/:id/search_users_admin(.:format)                 {:action=>"search_users_admin", :controller=>"courses"}
moderate_members_requests_environment_course POST   /environments/:environment_id/courses/:id/moderate_members_requests(.:format)          {:action=>"moderate_members_requests", :controller=>"courses"}
                    users_environment_course GET    /environments/:environment_id/courses/:id/users(.:format)                              {:action=>"users", :controller=>"courses"}
                                             POST   /environments/:environment_id/courses/:id/accept(.:format)                             {:action=>"accept", :controller=>"courses"}
                     deny_environment_course POST   /environments/:environment_id/courses/:id/deny(.:format)                               {:action=>"deny", :controller=>"courses"}
   environment_course_user_course_invitation GET    /environments/:environment_id/courses/:course_id/user_course_invitations/:id(.:format) {:action=>"show", :controller=>"user_course_invitations"}
                         environment_courses GET    /environments/:environment_id/courses(.:format)                                        {:action=>"index", :controller=>"courses"}
                                             POST   /environments/:environment_id/courses(.:format)                                        {:action=>"create", :controller=>"courses"}
                      new_environment_course GET    /environments/:environment_id/courses/new(.:format)                                    {:action=>"new", :controller=>"courses"}
                     edit_environment_course GET    /environments/:environment_id/courses/:id/edit(.:format)                               {:action=>"edit", :controller=>"courses"}
                          environment_course GET    /environments/:environment_id/courses/:id(.:format)                                    {:action=>"show", :controller=>"courses"}
                                             PUT    /environments/:environment_id/courses/:id(.:format)                                    {:action=>"update", :controller=>"courses"}
                                             DELETE /environments/:environment_id/courses/:id(.:format)                                    {:action=>"destroy", :controller=>"courses"}
                   vote_environment_bulletin GET    /environments/:environment_id/bulletins/:id/vote(.:format)                             {:action=>"vote", :controller=>"bulletins"}
                                             POST   /environments/:environment_id/bulletins/:id/vote(.:format)                             {:action=>"vote", :controller=>"bulletins"}
                       environment_bulletins GET    /environments/:environment_id/bulletins(.:format)                                      {:action=>"index", :controller=>"bulletins"}
                                             POST   /environments/:environment_id/bulletins(.:format)                                      {:action=>"create", :controller=>"bulletins"}
                    new_environment_bulletin GET    /environments/:environment_id/bulletins/new(.:format)                                  {:action=>"new", :controller=>"bulletins"}
                   edit_environment_bulletin GET    /environments/:environment_id/bulletins/:id/edit(.:format)                             {:action=>"edit", :controller=>"bulletins"}
                        environment_bulletin GET    /environments/:environment_id/bulletins/:id(.:format)                                  {:action=>"show", :controller=>"bulletins"}
                                             PUT    /environments/:environment_id/bulletins/:id(.:format)                                  {:action=>"update", :controller=>"bulletins"}
                                             DELETE /environments/:environment_id/bulletins/:id(.:format)                                  {:action=>"destroy", :controller=>"bulletins"}
                                environments GET    /environments(.:format)                                                                {:action=>"index", :controller=>"environments"}
                                             POST   /environments(.:format)                                                                {:action=>"create", :controller=>"environments"}
                             new_environment GET    /environments/new(.:format)                                                            {:action=>"new", :controller=>"environments"}
                            edit_environment GET    /environments/:id/edit(.:format)                                                       {:action=>"edit", :controller=>"environments"}
                                 environment GET    /environments/:id(.:format)                                                            {:action=>"show", :controller=>"environments"}
                                             PUT    /environments/:id(.:format)                                                            {:action=>"update", :controller=>"environments"}
                                             DELETE /environments/:id(.:format)                                                            {:action=>"destroy", :controller=>"environments"}
                                confirm_plan GET    /plans/:id/confirm(.:format)                                                           {:action=>"confirm", :controller=>"plans"}
                                             POST   /plans/:id/confirm(.:format)                                                           {:action=>"confirm", :controller=>"plans"}
                                upgrade_plan GET    /plans/:id/upgrade(.:format)                                                           {:action=>"upgrade", :controller=>"plans"}
                                             POST   /plans/:id/upgrade(.:format)                                                           {:action=>"upgrade", :controller=>"plans"}
                               plan_invoices GET    /plans/:plan_id/invoices(.:format)                                                     {:action=>"index", :controller=>"invoices"}
                            payment_callback        /payment/callback(.:format)                                                            {:action=>"callback", :controller=>"payment_gateway"}
                             payment_success        /payment/success(.:format)                                                             {:action=>"success", :controller=>"payment_gateway"}
                                                    /ckeditor/images                                                                       {:controller=>"ckeditor", :action=>"images"}
                                                    /ckeditor/files                                                                        {:controller=>"ckeditor", :action=>"files"}
                                                    /ckeditor/create/:kind                                                                 {:controller=>"ckeditor", :action=>"create"}
                 pagseguro_developer_confirm GET    /pagseguro_developer/confirm(.:format)                                                 {:action=>"confirm", :controller=>"pag_seguro/developer"}
                         pagseguro_developer POST   /pagseguro_developer(.:format)                                                         {:action=>"create", :controller=>"pag_seguro/developer"}
